EDA project
La1 
Group project:
Khushi Verma-1NT18IS081
TN Namitha Shree-1NT18IS171


Console

             p75         p100 hist   
  *        <dbl>        <dbl> <chr>  
  1          2.2          2.2 "▁▁▇▁▁"
  2         33           33   "▁▁▇▁▁"
  3          5.8          5.8 "▁▁▇▁▁"
  4          4.7          4.7 "▁▁▇▁▁"
  5         45           45   "▁▁▇▁▁"
  6          2.2          2.2 "▁▁▇▁▁"
  7        119          119   "▁▁▇▁▁"
  8         30           30   "▁▁▇▁▁"
  9         86           86   "▁▁▇▁▁"
 10         34           34   "▁▁▇▁▁"
 11         20           20   "▁▁▇▁▁"
 12        129          129   "▁▁▇▁▁"
 13          6.2          6.2 "▁▁▇▁▁"
 14         58           58   "▁▁▇▁▁"
 15         11           11   "▁▁▇▁▁"
 16         93           93   "▁▁▇▁▁"
 17         27           27   "▁▁▇▁▁"
 18          0.4          0.4 "▁▁▇▁▁"
 19         64           64   "▁▁▇▁▁"
 20         21           21   "▁▁▇▁▁"
 21         14           14   "▁▁▇▁▁"
 22          9.5          9.5 "▁▁▇▁▁"
 23         47           47   "▁▁▇▁▁"
 24         18           18   "▁▁▇▁▁"
 25         25           25   "▁▁▇▁▁"
 26          0.1          0.1 "▁▁▇▁▁"
 27         43           43   "▁▁▇▁▁"
 28          0.4          0.4 "▁▁▇▁▁"
 29         98           98   "▁▁▇▁▁"
 30         15           15   "▁▁▇▁▁"
 31          1.6          1.6 "▁▁▇▁▁"
 32          0.1          0.1 "▁▁▇▁▁"
 33        119          119   "▁▁▇▁▁"
 34         35           35   "▁▁▇▁▁"
 35          9.9          9.9 "▁▁▇▁▁"
 36          0.1          0.1 "▁▁▇▁▁"
 37         48           48   "▁▁▇▁▁"
 38         63           63   "▁▁▇▁▁"
 39         50           50   "▁▁▇▁▁"
 40        106          106   "▁▁▇▁▁"
 41         65           65   "▁▁▇▁▁"
 42         76           76   "▁▁▇▁▁"
 43         NA           NA   " "    
 44          2.8          2.8 "▁▁▇▁▁"
 45         71           71   "▁▁▇▁▁"
 46         24           24   "▁▁▇▁▁"
 47          4.2          4.2 "▁▁▇▁▁"
 48         41           41   "▁▁▇▁▁"
 49         20           20   "▁▁▇▁▁"
 50         71           71   "▁▁▇▁▁"
 51          4.1          4.1 "▁▁▇▁▁"
 52          1.8          1.8 "▁▁▇▁▁"
 53         36           36   "▁▁▇▁▁"
 54         76           76   "▁▁▇▁▁"
 55         79           79   "▁▁▇▁▁"
 56         47           47   "▁▁▇▁▁"
 57          2.3          2.3 "▁▁▇▁▁"
 58          1.7          1.7 "▁▁▇▁▁"
 59          9.5          9.5 "▁▁▇▁▁"
 60         89           89   "▁▁▇▁▁"
 61          4.1          4.1 "▁▁▇▁▁"
 62         77           77   "▁▁▇▁▁"
 63         28           28   "▁▁▇▁▁"
 64          5.6          5.6 "▁▁▇▁▁"
 65          4.2          4.2 "▁▁▇▁▁"
 66          1.2          1.2 "▁▁▇▁▁"
 67         43           43   "▁▁▇▁▁"
 68          7            7   "▁▁▇▁▁"
 69         49           49   "▁▁▇▁▁"
 70        101          101   "▁▁▇▁▁"
 71        108          108   "▁▁▇▁▁"
 72         24           24   "▁▁▇▁▁"
